GENERAL STOCK INFO
Ticker,AME
Company,"AMETEK, Inc."
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.ametek.com
Price,164.12
Currency,USD

REVENUE
Total Revenue,6491731968.0
Revenue Per Share,28.193
Revenue Growth,0.046

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.53, forward_eps=6.83)"
Net Earnings,1277405056.0
Earnings Growth,0.14

DEBT
Total Debt,2330002944.0
Debt to Equity,27.929

MARGINS
Profit Margins,0.19677
Gross Profit Margins,0.35914
Operating Margins,0.26428

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.0
Dividend Yield,0.0061000003
Dividend Payout Ratio,0.1757
Five Year Avg Dividend Yield,0.63
Trailing Annual Dividend Rate,0.97
Trailing Annual Dividend Yield,0.00591031

FINANCIAL RATIO
Debt to Equity,27.929
Price to Cash Flow,1.4589935445674276e-07
Enterprise to EBITDA,19.84
Price to Book,4.5238757
Price to Earnings,"PriceToEarnings(trailing_pe=29.56962, forward_pe=23.941435)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.53, forward_eps=6.83)"
Enterprise to Revenue,6.043

CASH FLOW
Free to Cash Flow,1120772608.0
Operating to Cash Flow,1579654016.0

PROFITABILITY
Return on Equity,0.16509001
Return on Assets,0.08172
Return on Invested Capital,0.5482418120855608
Return on Investment,0.4781423326845336

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0063
SUM DIVIDEND SCORE,8.0063



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

