GENERAL STOCK INFO
Ticker,LRCX
Company,Lam Research Corporation
Country,United States
Industry,Semiconductor Equipment & Materials
Sector,Technology
Website,https://www.lamresearch.com
Price,865.6
Currency,USD

REVENUE
Total Revenue,14317147136.0
Revenue Per Share,107.407
Revenue Growth,-0.288

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=25.93, forward_eps=35.43)"
Net Earnings,3458209024.0
Earnings Growth,-0.33

DEBT
Total Debt,4983783936.0
Debt to Equity,60.612

MARGINS
Profit Margins,0.24154
Gross Profit Margins,0.45938
Operating Margins,0.29236

DIVIDEND
Dividend Ex Date,None
Dividend Rate,8.0
Dividend Yield,0.0095
Dividend Payout Ratio,0.2873
Five Year Avg Dividend Yield,1.36
Trailing Annual Dividend Rate,7.45
Trailing Annual Dividend Yield,0.008606747

FINANCIAL RATIO
Debt to Equity,60.612
Price to Cash Flow,2.054692240015136e-07
Enterprise to EBITDA,24.96
Price to Book,13.395919
Price to Earnings,"PriceToEarnings(trailing_pe=32.357887, forward_pe=23.681625)"
Earnings Per Share,"EarningsPerShare(trailing_eps=25.93, forward_eps=35.43)"
Enterprise to Revenue,7.648

CASH FLOW
Free to Cash Flow,4083531264.0
Operating to Cash Flow,5254166016.0

PROFITABILITY
Return on Equity,0.41849
Return on Assets,0.13239999
Return on Invested Capital,0.6938922362903082
Return on Investment,-0.5160350703573827

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.013600000000000001
SUM DIVIDEND SCORE,8.0136



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

