GENERAL STOCK INFO
Ticker,HRL
Company,Hormel Foods Corporation
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.hormelfoods.com
Financial_summary,None

REVENUE
Total Revenue,12110010368.0
Revenue Per Share,22.162
Revenue Growth,-0.026

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.45, forward_eps=1.69)"
Net Earnings,793571968.0
Earnings Growth,-0.297

DEBT
Total Debt,3444722944.0
Debt to Equity,44.511

MARGINS
Profit Margins,0.06553
Gross Profit Margins,0.16514
Operating Margins,0.09314

DIVIDEND
Dividend Rate,1.13
Dividend Yield,0.0355
Five Year Avg Dividend Yield,2.14
Trailing Annual Dividend Rate,1.1
Trailing Annual Dividend Yield,0.034580324

FINANCIAL RATIO
Debt to Equity,44.511
Price to Cash Flow,5.2243035085351554e-08
Enterprise to EBITDA,15.325
Price to Book,2.2478976
Price to Earnings,"PriceToEarnings(trailing_pe=21.93793, forward_pe=18.822485)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.45, forward_eps=1.69)"
Enterprise to Revenue,1.659

CASH FLOW
Free to Cash Flow,608884992.0
Operating to Cash Flow,1047846976.0

PROFITABILITY
Return on Equity,0.10379
Return on Assets,0.04941
Return on Invested Capital,0.23037323397001427
Return on Investment,-0.06430526372085862



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
