GENERAL STOCK INFO
Ticker,AMP
Company,"Ameriprise Financial, Inc."
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.ameriprise.com
Financial_summary,None

REVENUE
Total Revenue,15660000256.0
Revenue Per Share,146.321
Revenue Growth,0.165

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=20.75, forward_eps=32.96)"
Net Earnings,2238000128.0
Earnings Growth,-0.135

DEBT
Total Debt,4254000128.0
Debt to Equity,111.216

MARGINS
Profit Margins,0.14291
Gross Profit Margins,0.52981997
Operating Margins,0.40702

DIVIDEND
Dividend Rate,5.4
Dividend Yield,0.014199999
Five Year Avg Dividend Yield,2.06
Trailing Annual Dividend Rate,5.2
Trailing Annual Dividend Yield,0.013747521

FINANCIAL RATIO
Debt to Equity,111.216
Price to Cash Flow,1.2785398709309576e-07
Enterprise to EBITDA,None
Price to Book,10.072623
Price to Earnings,"PriceToEarnings(trailing_pe=18.3147, forward_pe=11.530037)"
Earnings Per Share,"EarningsPerShare(trailing_eps=20.75, forward_eps=32.96)"
Enterprise to Revenue,2.263

CASH FLOW
Free to Cash Flow,2972375040.0
Operating to Cash Flow,3759000064.0

PROFITABILITY
Return on Equity,0.63202
Return on Assets,0.01785
Return on Invested Capital,0.5260930984511323
Return on Investment,0.06251397005586593



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
