GENERAL STOCK INFO
Ticker,EMR
Company,Emerson Electric Co.
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.emerson.com
Financial_summary,None

REVENUE
Total Revenue,15164999680.0
Revenue Per Share,26.411
Revenue Growth,0.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.72, forward_eps=5.7)"
Net Earnings,2146000000.0
Earnings Growth,0.034

DEBT
Total Debt,8705000448.0
Debt to Equity,32.728

MARGINS
Profit Margins,0.87168
Gross Profit Margins,0.48975
Operating Margins,0.19707

DIVIDEND
Dividend Rate,2.1
Dividend Yield,0.0219
Five Year Avg Dividend Yield,2.59
Trailing Annual Dividend Rate,2.08
Trailing Annual Dividend Yield,0.021732315

FINANCIAL RATIO
Debt to Equity,32.728
Price to Cash Flow,4.146082693207453e-08
Enterprise to EBITDA,15.799
Price to Book,2.6718276
Price to Earnings,"PriceToEarnings(trailing_pe=25.978495, forward_pe=16.954386)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.72, forward_eps=5.7)"
Enterprise to Revenue,4.031

CASH FLOW
Free to Cash Flow,2330874880.0
Operating to Cash Flow,637000000.0

PROFITABILITY
Return on Equity,0.099130005
Return on Assets,0.046290003
Return on Invested Capital,0.24652497192877706
Return on Investment,0.13496855345911948



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
