GENERAL STOCK INFO
Ticker,NOW
Company,"ServiceNow, Inc."
Country,United States
Industry,Software—Application
Sector,Technology
Website,https://www.servicenow.com
Financial_summary,None

REVENUE
Total Revenue,8473999872.0
Revenue Per Share,41.614
Revenue Growth,0.25

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.74, forward_eps=12.72)"
Net Earnings,1586000000.0
Earnings Growth,2.0

DEBT
Total Debt,2260000000.0
Debt to Equity,31.468

MARGINS
Profit Margins,0.18716
Gross Profit Margins,0.78523004
Operating Margins,0.100959994

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,31.468
Price to Cash Flow,2.3023351640111022e-07
Enterprise to EBITDA,120.103
Price to Book,19.867558
Price to Earnings,"PriceToEarnings(trailing_pe=90.12274, forward_pe=54.838833)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.74, forward_eps=12.72)"
Enterprise to Revenue,16.625

CASH FLOW
Free to Cash Flow,3029750016.0
Operating to Cash Flow,2955000064.0

PROFITABILITY
Return on Equity,0.271
Return on Assets,0.030869998
Return on Invested Capital,0.7017699006021498
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
