GENERAL STOCK INFO
Ticker,NOW
Company,"ServiceNow, Inc."
Country,United States
Industry,Software—Application
Sector,Technology
Website,https://www.servicenow.com
Price,766.69
Currency,USD

REVENUE
Total Revenue,8970999808.0
Revenue Per Share,43.946
Revenue Growth,0.256

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.39, forward_eps=15.94)"
Net Earnings,1731000064.0
Earnings Growth,0.927

DEBT
Total Debt,2284000000.0
Debt to Equity,29.942

MARGINS
Profit Margins,0.19296
Gross Profit Margins,0.78586996
Operating Margins,0.11079001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,29.942
Price to Cash Flow,2.379772639223974e-07
Enterprise to EBITDA,117.177
Price to Book,20.650564
Price to Earnings,"PriceToEarnings(trailing_pe=91.709175, forward_pe=48.27102)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.39, forward_eps=15.94)"
Enterprise to Revenue,17.294

CASH FLOW
Free to Cash Flow,3233250048.0
Operating to Cash Flow,3398000128.0

PROFITABILITY
Return on Equity,0.27346
Return on Assets,0.031040002
Return on Invested Capital,0.7578809263403488
Return on Investment,-0.026795666625387

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

