GENERAL STOCK INFO
Ticker,NRG
Company,"NRG Energy, Inc."
Country,United States
Industry,Utilities—Independent Power Producers
Sector,Utilities
Website,https://www.nrg.com
Price,53.69
Currency,USD

REVENUE
Total Revenue,29870999552.0
Revenue Per Share,129.874
Revenue Growth,-0.066

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-7.7, forward_eps=6.39)"
Net Earnings,-1816999936.0
Earnings Growth,3.946

DEBT
Total Debt,11911000064.0
Debt to Equity,338.573

MARGINS
Profit Margins,-0.059559997
Gross Profit Margins,0.029560002
Operating Margins,0.07287

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.63
Dividend Yield,0.03
Dividend Payout Ratio,0.2708
Five Year Avg Dividend Yield,2.66
Trailing Annual Dividend Rate,1.51
Trailing Annual Dividend Yield,0.028124418

FINANCIAL RATIO
Debt to Equity,338.573
Price to Cash Flow,2.173913015601997e-08
Enterprise to EBITDA,-39.589
Price to Book,4.337918
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=8.489828)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-7.7, forward_eps=6.39)"
Enterprise to Revenue,0.816

CASH FLOW
Free to Cash Flow,2495500032.0
Operating to Cash Flow,-1860000000.0

PROFITABILITY
Return on Equity,-0.41142
Return on Assets,-0.03799
Return on Invested Capital,-0.1525480584610157
Return on Investment,-0.035281552155339804

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.026600000000000002
SUM DIVIDEND SCORE,8.0266



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

