GENERAL STOCK INFO
Ticker,BKR
Company,Baker Hughes Company
Country,United States
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.bakerhughes.com
Price,30.3
Currency,USD

REVENUE
Total Revenue,25506000896.0
Revenue Per Share,25.304
Revenue Growth,0.157

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.91, forward_eps=2.55)"
Net Earnings,1943000064.0
Earnings Growth,1.363

DEBT
Total Debt,6019999744.0
Debt to Equity,38.791

MARGINS
Profit Margins,0.07618
Gross Profit Margins,0.20587
Operating Margins,0.11924

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.8
Dividend Yield,0.026199998
Dividend Payout Ratio,0.4084
Five Year Avg Dividend Yield,3.15
Trailing Annual Dividend Rate,0.78
Trailing Annual Dividend Yield,0.025742574

FINANCIAL RATIO
Debt to Equity,38.791
Price to Cash Flow,1.5958115183246072e-08
Enterprise to EBITDA,9.067
Price to Book,1.9601285
Price to Earnings,"PriceToEarnings(trailing_pe=15.958116, forward_pe=11.952941)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.91, forward_eps=2.55)"
Enterprise to Revenue,1.325

CASH FLOW
Free to Cash Flow,1910000000.0
Operating to Cash Flow,3062000128.0

PROFITABILITY
Return on Equity,0.13114001
Return on Assets,0.0464
Return on Invested Capital,0.3227574986058207
Return on Investment,-0.029130435742128934

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0315
SUM DIVIDEND SCORE,9.0315



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

