GENERAL STOCK INFO
Ticker,CSCO
Company,"Cisco Systems, Inc."
Country,United States
Industry,Communication Equipment
Sector,Technology
Website,https://www.cisco.com
Financial_summary,None

REVENUE
Total Revenue,58033999872.0
Revenue Per Share,14.223
Revenue Growth,0.076

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.31, forward_eps=3.64)"
Net Earnings,13580999680.0
Earnings Growth,0.369

DEBT
Total Debt,8725000192.0
Debt to Equity,19.299

MARGINS
Profit Margins,0.23402001
Gross Profit Margins,0.63694
Operating Margins,0.30201998

DIVIDEND
Dividend Rate,1.56
Dividend Yield,0.0309
Five Year Avg Dividend Yield,2.98
Trailing Annual Dividend Rate,1.55
Trailing Annual Dividend Yield,0.030729579

FINANCIAL RATIO
Debt to Equity,19.299
Price to Cash Flow,3.0887841768535648e-09
Enterprise to EBITDA,10.497
Price to Book,4.520867
Price to Earnings,"PriceToEarnings(trailing_pe=15.250755, forward_pe=13.868132)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.31, forward_eps=3.64)"
Enterprise to Revenue,3.273

CASH FLOW
Free to Cash Flow,16343000064.0
Operating to Cash Flow,18294999040.0

PROFITABILITY
Return on Equity,0.31775
Return on Assets,0.107370004
Return on Invested Capital,1.5565615316629937
Return on Investment,1.9682608231884058



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
