GENERAL STOCK INFO
Ticker,ODFL
Company,"Old Dominion Freight Line, Inc."
Country,United States
Industry,Trucking
Sector,Industrials
Website,https://www.odfl.com
Price,395.44
Currency,USD

REVENUE
Total Revenue,5862261248.0
Revenue Per Share,53.416
Revenue Growth,-0.055

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.23, forward_eps=13.27)"
Net Earnings,1240615936.0
Earnings Growth,-0.08

DEBT
Total Debt,79974000.0
Debt to Equity,1.968

MARGINS
Profit Margins,0.21163
Gross Profit Margins,0.39905
Operating Margins,0.29369

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.6
Dividend Yield,0.0041
Dividend Payout Ratio,0.13350001
Five Year Avg Dividend Yield,0.33
Trailing Annual Dividend Rate,1.5
Trailing Annual Dividend Yield,0.0037932429

FINANCIAL RATIO
Debt to Equity,1.968
Price to Cash Flow,1.1622819999763206e-06
Enterprise to EBITDA,21.776
Price to Book,10.551391
Price to Earnings,"PriceToEarnings(trailing_pe=34.966164, forward_pe=29.590807)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.23, forward_eps=13.27)"
Enterprise to Revenue,7.287

CASH FLOW
Free to Cash Flow,337844000.0
Operating to Cash Flow,1493789952.0

PROFITABILITY
Return on Equity,0.32557
Return on Assets,0.20399
Return on Invested Capital,15.512733622097409
Return on Investment,-0.01347893425871703

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0033
SUM DIVIDEND SCORE,8.0033



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

