GENERAL STOCK INFO
Ticker,PG
Company,The Procter & Gamble Company
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://www.pginvestor.com
Price,155.62
Currency,USD

REVENUE
Total Revenue,83933003776.0
Revenue Per Share,35.567
Revenue Growth,0.032

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.96, forward_eps=6.94)"
Net Earnings,14488000512.0
Earnings Growth,-0.114

DEBT
Total Debt,33712001024.0
Debt to Equity,69.042

MARGINS
Profit Margins,0.17596
Gross Profit Margins,0.50553
Operating Margins,0.27419

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.76
Dividend Yield,0.0241
Dividend Payout Ratio,0.6257
Five Year Avg Dividend Yield,2.46
Trailing Annual Dividend Rate,3.735
Trailing Annual Dividend Yield,0.024000771

FINANCIAL RATIO
Debt to Equity,69.042
Price to Cash Flow,1.1703331344407612e-08
Enterprise to EBITDA,16.625
Price to Book,7.698452
Price to Earnings,"PriceToEarnings(trailing_pe=26.197987, forward_pe=22.498558)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.96, forward_eps=6.94)"
Enterprise to Revenue,4.698

CASH FLOW
Free to Cash Flow,13341500416.0
Operating to Cash Flow,19207999488.0

PROFITABILITY
Return on Equity,0.31777
Return on Assets,0.109560005
Return on Invested Capital,0.42975795156654917
Return on Investment,-0.1082810202690583

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0246
SUM DIVIDEND SCORE,8.0246



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

