GENERAL STOCK INFO
Ticker,WMT
Company,Walmart Inc.
Country,United States
Industry,Discount Stores
Sector,Consumer Defensive
Website,https://www.stock.walmart.com
Financial_summary,None

REVENUE
Total Revenue,638785028096.0
Revenue Per Share,237.114
Revenue Growth,0.052

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.02, forward_eps=7.05)"
Net Earnings,16291999744.0
Earnings Growth,None

DEBT
Total Debt,71979999232.0
Debt to Equity,83.882

MARGINS
Profit Margins,0.0255
Gross Profit Margins,0.24272
Operating Margins,0.01805

DIVIDEND
Dividend Rate,2.28
Dividend Yield,0.014400001
Five Year Avg Dividend Yield,1.66
Trailing Annual Dividend Rate,2.27
Trailing Annual Dividend Yield,0.014513138

FINANCIAL RATIO
Debt to Equity,83.882
Price to Cash Flow,1.5182776907755038e-08
Enterprise to EBITDA,13.042
Price to Book,5.350958
Price to Earnings,"PriceToEarnings(trailing_pe=26.225914, forward_pe=22.394327)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.02, forward_eps=7.05)"
Enterprise to Revenue,0.769

CASH FLOW
Free to Cash Flow,10398624768.0
Operating to Cash Flow,32156999680.0

PROFITABILITY
Return on Equity,0.19737
Return on Assets,0.06442
Return on Invested Capital,0.22634064894625502
Return on Investment,-0.011413759103264677



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
