GENERAL STOCK INFO
Ticker,WMT
Company,Walmart Inc.
Country,United States
Industry,Discount Stores
Sector,Consumer Defensive
Website,https://www.stock.walmart.com
Price,162.84
Currency,USD

REVENUE
Total Revenue,638785028096.0
Revenue Per Share,237.114
Revenue Growth,0.052

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.01, forward_eps=7.05)"
Net Earnings,16291999744.0
Earnings Growth,None

DEBT
Total Debt,71979999232.0
Debt to Equity,83.882

MARGINS
Profit Margins,0.0255
Gross Profit Margins,0.24272
Operating Margins,0.03857

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.28
Dividend Yield,0.0139
Dividend Payout Ratio,0.3777
Five Year Avg Dividend Yield,1.65
Trailing Annual Dividend Rate,2.27
Trailing Annual Dividend Yield,0.013940064

FINANCIAL RATIO
Debt to Equity,83.882
Price to Cash Flow,1.5797281242949837e-08
Enterprise to EBITDA,13.498
Price to Book,5.567531
Price to Earnings,"PriceToEarnings(trailing_pe=27.332779, forward_pe=23.300709)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.01, forward_eps=7.05)"
Enterprise to Revenue,0.796

CASH FLOW
Free to Cash Flow,10398624768.0
Operating to Cash Flow,32156999680.0

PROFITABILITY
Return on Equity,0.19737
Return on Assets,0.06442
Return on Invested Capital,0.22634064894625502
Return on Investment,-0.011413759103264677

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0165
SUM DIVIDEND SCORE,5.0165



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

