GENERAL STOCK INFO
Ticker,IR
Company,Ingersoll Rand Inc.
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.irco.com
Financial_summary,None

REVENUE
Total Revenue,6678400000.0
Revenue Per Share,16.496
Revenue Growth,0.147

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.84, forward_eps=3.18)"
Net Earnings,751699968.0
Earnings Growth,0.452

DEBT
Total Debt,2793299968.0
Debt to Equity,29.037

MARGINS
Profit Margins,0.11474
Gross Profit Margins,0.41257998
Operating Margins,0.19058001

DIVIDEND
Dividend Rate,0.08
Dividend Yield,0.0011
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.06
Trailing Annual Dividend Yield,0.00079155667

FINANCIAL RATIO
Debt to Equity,29.037
Price to Cash Flow,8.52956331058237e-08
Enterprise to EBITDA,20.014
Price to Book,3.2463353
Price to Earnings,"PriceToEarnings(trailing_pe=41.641304, forward_pe=24.09434)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.84, forward_eps=3.18)"
Enterprise to Revenue,4.839

CASH FLOW
Free to Cash Flow,898287488.0
Operating to Cash Flow,1150700032.0

PROFITABILITY
Return on Equity,0.082200006
Return on Assets,0.04971
Return on Invested Capital,0.26910821260157186
Return on Investment,0.037945480464411915



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
