GENERAL STOCK INFO
Ticker,IR
Company,Ingersoll Rand Inc.
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.irco.com
Price,79.25
Currency,USD

REVENUE
Total Revenue,6678400000.0
Revenue Per Share,16.496
Revenue Growth,0.147

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.84, forward_eps=3.17)"
Net Earnings,751699968.0
Earnings Growth,0.452

DEBT
Total Debt,2793299968.0
Debt to Equity,29.037

MARGINS
Profit Margins,0.11474
Gross Profit Margins,0.41257998
Operating Margins,0.19058001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.08
Dividend Yield,0.001
Dividend Payout Ratio,0.0435
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.06
Trailing Annual Dividend Yield,0.0007570978

FINANCIAL RATIO
Debt to Equity,29.037
Price to Cash Flow,8.827908777462566e-08
Enterprise to EBITDA,20.892
Price to Book,3.359885
Price to Earnings,"PriceToEarnings(trailing_pe=43.097828, forward_pe=25.015774)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.84, forward_eps=3.17)"
Enterprise to Revenue,5.051

CASH FLOW
Free to Cash Flow,898287488.0
Operating to Cash Flow,1150700032.0

PROFITABILITY
Return on Equity,0.082200006
Return on Assets,0.04971
Return on Invested Capital,0.26910821260157186
Return on Investment,0.037945480464411915

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

