GENERAL STOCK INFO
Ticker,CSX
Company,CSX Corporation
Country,United States
Industry,Railroads
Sector,Industrials
Website,https://www.csx.com
Price,35.0
Currency,USD

REVENUE
Total Revenue,14657000448.0
Revenue Per Share,7.281
Revenue Growth,-0.013

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.85, forward_eps=2.2)"
Net Earnings,3715000064.0
Earnings Growth,-0.078

DEBT
Total Debt,18532999168.0
Debt to Equity,152.749

MARGINS
Profit Margins,0.25346002
Gross Profit Margins,0.48700002
Operating Margins,0.35652

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.44
Dividend Yield,0.0124
Dividend Payout Ratio,0.2378
Five Year Avg Dividend Yield,1.26
Trailing Annual Dividend Rate,0.44
Trailing Annual Dividend Yield,0.012571429

FINANCIAL RATIO
Debt to Equity,152.749
Price to Cash Flow,1.4112252649016967e-08
Enterprise to EBITDA,12.157
Price to Book,5.7432647
Price to Earnings,"PriceToEarnings(trailing_pe=19.129728, forward_pe=16.086363)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.85, forward_eps=2.2)"
Enterprise to Revenue,5.921

CASH FLOW
Free to Cash Flow,2507749888.0
Operating to Cash Flow,5549000192.0

PROFITABILITY
Return on Equity,0.30010998
Return on Assets,0.08193
Return on Invested Capital,0.2004532579475486
Return on Investment,-0.05479351126843658

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0126
SUM DIVIDEND SCORE,4.0126



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

