GENERAL STOCK INFO
Ticker,CSX
Company,CSX Corporation
Country,United States
Industry,Railroads
Sector,Industrials
Website,https://www.csx.com
Financial_summary,None

REVENUE
Total Revenue,14707000320.0
Revenue Per Share,7.225
Revenue Growth,-0.083

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.89, forward_eps=1.98)"
Net Earnings,3847000064.0
Earnings Growth,-0.192

DEBT
Total Debt,19107999744.0
Debt to Equity,159.846

MARGINS
Profit Margins,0.26158002
Gross Profit Margins,0.49453
Operating Margins,0.36254

DIVIDEND
Dividend Rate,0.44
Dividend Yield,0.0127
Five Year Avg Dividend Yield,1.26
Trailing Annual Dividend Rate,0.43
Trailing Annual Dividend Yield,0.012409812

FINANCIAL RATIO
Debt to Equity,159.846
Price to Cash Flow,1.4312494034400875e-08
Enterprise to EBITDA,11.869
Price to Book,5.744998
Price to Earnings,"PriceToEarnings(trailing_pe=18.380953, forward_pe=17.545456)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.89, forward_eps=1.98)"
Enterprise to Revenue,5.87

CASH FLOW
Free to Cash Flow,2427249920.0
Operating to Cash Flow,5413000192.0

PROFITABILITY
Return on Equity,0.30978
Return on Assets,0.08452
Return on Invested Capital,0.20132929214584783
Return on Investment,-0.05674041392330383



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
