GENERAL STOCK INFO
Ticker,LULU
Company,Lululemon Athletica Inc.
Country,Canada
Industry,Apparel Retail
Sector,Consumer Cyclical
Website,https://shop.lululemon.com
Price,474.3
Currency,USD

REVENUE
Total Revenue,9186013184.0
Revenue Per Share,72.312
Revenue Growth,0.187

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.84, forward_eps=14.24)"
Net Earnings,1000532992.0
Earnings Growth,-0.02

DEBT
Total Debt,1168092032.0
Debt to Equity,33.129

MARGINS
Profit Margins,0.10892
Gross Profit Margins,0.57232
Operating Margins,0.19795

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,33.129
Price to Cash Flow,4.081194179597446e-07
Enterprise to EBITDA,25.213
Price to Book,17.115288
Price to Earnings,"PriceToEarnings(trailing_pe=60.973213, forward_pe=33.569523)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.84, forward_eps=14.24)"
Enterprise to Revenue,6.575

CASH FLOW
Free to Cash Flow,1171299328.0
Operating to Cash Flow,1958329984.0

PROFITABILITY
Return on Equity,0.30481002
Return on Assets,0.22496
Return on Invested Capital,0.8565532001475625
Return on Investment,-0.015337764485316548

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

