GENERAL STOCK INFO
Ticker,J
Company,Jacobs Solutions Inc.
Country,United States
Industry,Engineering & Construction
Sector,Industrials
Website,https://www.jacobs.com
Financial_summary,None

REVENUE
Total Revenue,16352413696.0
Revenue Per Share,129.159
Revenue Growth,0.105

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.31, forward_eps=8.99)"
Net Earnings,674958976.0
Earnings Growth,-0.291

DEBT
Total Debt,3570208000.0
Debt to Equity,49.36

MARGINS
Profit Margins,0.040710002
Gross Profit Margins,0.21402
Operating Margins,0.08596

DIVIDEND
Dividend Rate,1.04
Dividend Yield,0.008
Five Year Avg Dividend Yield,0.75
Trailing Annual Dividend Rate,1.01
Trailing Annual Dividend Yield,0.00775968

FINANCIAL RATIO
Debt to Equity,49.36
Price to Cash Flow,1.522239549916796e-07
Enterprise to EBITDA,13.383
Price to Book,2.5025015
Price to Earnings,"PriceToEarnings(trailing_pe=24.489641, forward_pe=14.464961)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.31, forward_eps=8.99)"
Enterprise to Revenue,1.206

CASH FLOW
Free to Cash Flow,854267648.0
Operating to Cash Flow,974763008.0

PROFITABILITY
Return on Equity,0.103149995
Return on Assets,0.05046
Return on Invested Capital,0.1890531213240359
Return on Investment,0.03396361777285765



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
