GENERAL STOCK INFO
Ticker,MSI
Company,"Motorola Solutions, Inc."
Country,United States
Industry,Communication Equipment
Sector,Technology
Website,https://www.motorolasolutions.com
Price,328.59
Currency,USD

REVENUE
Total Revenue,9836000256.0
Revenue Per Share,58.801
Revenue Growth,0.077

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.88, forward_eps=12.68)"
Net Earnings,1702000000.0
Earnings Growth,0.656

DEBT
Total Debt,6503000064.0
Debt to Equity,1729.521

MARGINS
Profit Margins,0.17304
Gross Profit Margins,0.49542
Operating Margins,0.26252002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.92
Dividend Yield,0.012
Dividend Payout Ratio,0.3559
Five Year Avg Dividend Yield,1.37
Trailing Annual Dividend Rate,3.52
Trailing Annual Dividend Yield,0.010712438

FINANCIAL RATIO
Debt to Equity,1729.521
Price to Cash Flow,1.9917544079375713e-07
Enterprise to EBITDA,21.233
Price to Book,149.72452
Price to Earnings,"PriceToEarnings(trailing_pe=33.006073, forward_pe=25.717665)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.88, forward_eps=12.68)"
Enterprise to Revenue,6.073

CASH FLOW
Free to Cash Flow,1637250048.0
Operating to Cash Flow,2072000000.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.12640001
Return on Invested Capital,0.26172535486383813
Return on Investment,0.07701357466063348

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0137
SUM DIVIDEND SCORE,8.0137



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

