GENERAL STOCK INFO
Ticker,LIN
Company,Linde plc
Country,United Kingdom
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.linde.com
Financial_summary,None

REVENUE
Total Revenue,32451000320.0
Revenue Per Share,66.15
Revenue Growth,-0.073

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.09, forward_eps=15.43)"
Net Earnings,5984000000.0
Earnings Growth,0.256

DEBT
Total Debt,18002999296.0
Debt to Equity,44.741

MARGINS
Profit Margins,0.1844
Gross Profit Margins,0.4611
Operating Margins,0.25653

DIVIDEND
Dividend Rate,5.1
Dividend Yield,0.0124
Five Year Avg Dividend Yield,1.54
Trailing Annual Dividend Rate,4.995
Trailing Annual Dividend Yield,0.012185007

FINANCIAL RATIO
Debt to Equity,44.741
Price to Cash Flow,1.0728500124364086e-07
Enterprise to EBITDA,18.216
Price to Book,5.126028
Price to Earnings,"PriceToEarnings(trailing_pe=34.012405, forward_pe=26.650032)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.09, forward_eps=15.43)"
Enterprise to Revenue,6.62

CASH FLOW
Free to Cash Flow,3832875008.0
Operating to Cash Flow,8673000448.0

PROFITABILITY
Return on Equity,0.15474
Return on Assets,0.06549
Return on Invested Capital,0.33238905778690475
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
