GENERAL STOCK INFO
Ticker,AAL
Company,American Airlines Group Inc.
Country,United States
Industry,Airlines
Sector,Industrials
Website,https://www.aa.com
Price,15.36
Currency,USD

REVENUE
Total Revenue,52787998720.0
Revenue Per Share,80.764
Revenue Growth,-0.01

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.21, forward_eps=3.19)"
Net Earnings,822000000.0
Earnings Growth,-0.974

DEBT
Total Debt,40662999040.0
Debt to Equity,None

MARGINS
Profit Margins,0.015570001
Gross Profit Margins,0.26658002
Operating Margins,0.05091

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,1.27
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.009002979467759e-08
Enterprise to EBITDA,6.859
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=12.504132, forward_pe=4.7429466)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.21, forward_eps=3.19)"
Enterprise to Revenue,0.814

CASH FLOW
Free to Cash Flow,1499500032.0
Operating to Cash Flow,3803000064.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.03926
Return on Invested Capital,0.02021493789359047
Return on Investment,0.005418589321028345

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0127
SUM DIVIDEND SCORE,0.0127



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,3.0

