GENERAL STOCK INFO
Ticker,HES
Company,Hess Corporation
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.hess.com
Financial_summary,None

REVENUE
Total Revenue,10224000000.0
Revenue Per Share,33.42
Revenue Growth,-0.102

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.76, forward_eps=9.47)"
Net Earnings,1466000000.0
Earnings Growth,-0.018

DEBT
Total Debt,9303000064.0
Debt to Equity,100.043

MARGINS
Profit Margins,0.14339
Gross Profit Margins,0.73914003
Operating Margins,0.3326

DIVIDEND
Dividend Rate,1.75
Dividend Yield,0.0121
Five Year Avg Dividend Yield,1.49
Trailing Annual Dividend Rate,1.688
Trailing Annual Dividend Yield,0.011360883

FINANCIAL RATIO
Debt to Equity,100.043
Price to Cash Flow,3.6911699828609753e-07
Enterprise to EBITDA,10.296
Price to Book,5.1288047
Price to Earnings,"PriceToEarnings(trailing_pe=30.407562, forward_pe=15.284055)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.76, forward_eps=9.47)"
Enterprise to Revenue,5.108

CASH FLOW
Free to Cash Flow,392124992.0
Operating to Cash Flow,3849999872.0

PROFITABILITY
Return on Equity,0.20774001
Return on Assets,0.085039996
Return on Invested Capital,0.15758357362866657
Return on Investment,-0.005899396378269617



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
