GENERAL STOCK INFO
Ticker,IP
Company,International Paper Company
Country,United States
Industry,Packaging & Containers
Sector,Consumer Cyclical
Website,https://www.internationalpaper.com
Price,37.65
Currency,USD

REVENUE
Total Revenue,19448000512.0
Revenue Per Share,55.757
Revenue Growth,-0.146

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.18, forward_eps=2.32)"
Net Earnings,757000000.0
Earnings Growth,-0.821

DEBT
Total Debt,6136999936.0
Debt to Equity,69.095

MARGINS
Profit Margins,0.01306
Gross Profit Margins,0.27936
Operating Margins,0.06287

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.85
Dividend Yield,0.049200002
Dividend Payout Ratio,0.84860003
Five Year Avg Dividend Yield,4.72
Trailing Annual Dividend Rate,1.85
Trailing Annual Dividend Yield,0.049136784

FINANCIAL RATIO
Debt to Equity,69.095
Price to Cash Flow,7.112163017121833e-08
Enterprise to EBITDA,7.677
Price to Book,1.4635192
Price to Earnings,"PriceToEarnings(trailing_pe=17.233944, forward_pe=16.193966)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.18, forward_eps=2.32)"
Enterprise to Revenue,0.925

CASH FLOW
Free to Cash Flow,528249984.0
Operating to Cash Flow,2102000000.0

PROFITABILITY
Return on Equity,0.08242
Return on Assets,0.03457
Return on Invested Capital,0.12335017186375898
Return on Investment,-0.021628571428571428

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0472
SUM DIVIDEND SCORE,7.0472



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

