GENERAL STOCK INFO
Ticker,CTAS
Company,Cintas Corporation
Country,United States
Industry,Specialty Business Services
Sector,Industrials
Website,https://www.cintas.com
Price,598.51
Currency,USD

REVENUE
Total Revenue,9193963520.0
Revenue Per Share,90.34
Revenue Growth,0.093

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.81, forward_eps=16.14)"
Net Earnings,1426164992.0
Earnings Growth,0.157

DEBT
Total Debt,2867286016.0
Debt to Equity,71.781

MARGINS
Profit Margins,0.15572
Gross Profit Margins,0.47922
Operating Margins,0.21020001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.4
Dividend Yield,0.009
Dividend Payout Ratio,0.3623
Five Year Avg Dividend Yield,1.0
Trailing Annual Dividend Rate,5.0
Trailing Annual Dividend Yield,0.008354079

FINANCIAL RATIO
Debt to Equity,71.781
Price to Cash Flow,5.168036921041545e-07
Enterprise to EBITDA,28.568
Price to Book,15.167453
Price to Earnings,"PriceToEarnings(trailing_pe=43.288197, forward_pe=37.039036)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.81, forward_eps=16.14)"
Enterprise to Revenue,6.894

CASH FLOW
Free to Cash Flow,1156744832.0
Operating to Cash Flow,1708295936.0

PROFITABILITY
Return on Equity,0.38564998
Return on Assets,0.13904999
Return on Invested Capital,0.49739194640420337
Return on Investment,-0.0820672685004028

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.01
SUM DIVIDEND SCORE,8.01



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

