GENERAL STOCK INFO
Ticker,CTAS
Company,Cintas Corporation
Country,United States
Industry,Specialty Business Services
Sector,Industrials
Website,https://www.cintas.com
Financial_summary,None

REVENUE
Total Revenue,8991644672.0
Revenue Per Share,88.36
Revenue Growth,0.081

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.29, forward_eps=16.11)"
Net Earnings,1375902976.0
Earnings Growth,0.091

DEBT
Total Debt,2662354944.0
Debt to Equity,65.292

MARGINS
Profit Margins,0.15363
Gross Profit Margins,0.47676
Operating Margins,0.21370001

DIVIDEND
Dividend Rate,5.4
Dividend Yield,0.0098
Five Year Avg Dividend Yield,1.01
Trailing Annual Dividend Rate,4.8
Trailing Annual Dividend Yield,0.008136283

FINANCIAL RATIO
Debt to Equity,65.292
Price to Cash Flow,5.385907625275972e-07
Enterprise to EBITDA,27.328
Price to Book,14.849143
Price to Earnings,"PriceToEarnings(trailing_pe=44.69827, forward_pe=36.87399)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.29, forward_eps=16.11)"
Enterprise to Revenue,6.558

CASH FLOW
Free to Cash Flow,1102952448.0
Operating to Cash Flow,1636603008.0

PROFITABILITY
Return on Equity,0.37809
Return on Assets,0.13715
Return on Invested Capital,0.516799218836783
Return on Investment,-0.09071209905193897



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
