GENERAL STOCK INFO
Ticker,KMX
Company,"CarMax, Inc."
Country,United States
Industry,Auto & Truck Dealerships
Sector,Consumer Cyclical
Website,https://www.carmax.com
Price,69.08
Currency,USD

REVENUE
Total Revenue,28248430592.0
Revenue Per Share,178.474
Revenue Growth,-0.043

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.13, forward_eps=3.44)"
Net Earnings,497948000.0
Earnings Growth,1.176

DEBT
Total Debt,19711006720.0
Debt to Equity,326.105

MARGINS
Profit Margins,0.01763
Gross Profit Margins,0.116210006
Operating Margins,0.021429999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,326.105
Price to Cash Flow,9.657523898480262e-07
Enterprise to EBITDA,29.825
Price to Book,1.8329412
Price to Earnings,"PriceToEarnings(trailing_pe=22.39936, forward_pe=20.380814)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.13, forward_eps=3.44)"
Enterprise to Revenue,1.068

CASH FLOW
Free to Cash Flow,72596248.0
Operating to Cash Flow,-229766000.0

PROFITABILITY
Return on Equity,0.08636
Return on Assets,0.018099999
Return on Invested Capital,0.0252624336294535
Return on Investment,0.004915470740023415

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

