GENERAL STOCK INFO
Ticker,KMX
Company,"CarMax, Inc."
Country,United States
Industry,Auto & Truck Dealerships
Sector,Consumer Cyclical
Website,https://www.carmax.com
Financial_summary,None

REVENUE
Total Revenue,28544348160.0
Revenue Per Share,180.465
Revenue Growth,-0.119

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.86, forward_eps=3.56)"
Net Earnings,453524992.0
Earnings Growth,-0.052

DEBT
Total Debt,19696463872.0
Debt to Equity,327.965

MARGINS
Profit Margins,0.01589
Gross Profit Margins,0.11387
Operating Margins,0.025

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,327.965
Price to Cash Flow,5.994905377689527e-08
Enterprise to EBITDA,32.697
Price to Book,2.0355058
Price to Earnings,"PriceToEarnings(trailing_pe=26.940561, forward_pe=21.64326)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.86, forward_eps=3.56)"
Enterprise to Revenue,1.087

CASH FLOW
Free to Cash Flow,1285257984.0
Operating to Cash Flow,742622976.0

PROFITABILITY
Return on Equity,0.07943
Return on Assets,0.016449999
Return on Invested Capital,0.023025706242282794
Return on Investment,0.0051681168351672396



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
