GENERAL STOCK INFO
Ticker,DPZ
Company,"Domino's Pizza, Inc."
Country,United States
Industry,Restaurants
Sector,Consumer Cyclical
Website,https://www.ir.dominos.com
Financial_summary,None

REVENUE
Total Revenue,4468617216.0
Revenue Per Share,126.85
Revenue Growth,0.031

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=14.61, forward_eps=15.71)"
Net Earnings,520128000.0
Earnings Growth,0.301

DEBT
Total Debt,5299667968.0
Debt to Equity,None

MARGINS
Profit Margins,0.1164
Gross Profit Margins,0.27101
Operating Margins,0.18064

DIVIDEND
Dividend Rate,4.84
Dividend Yield,0.0117
Five Year Avg Dividend Yield,0.96
Trailing Annual Dividend Rate,4.73
Trailing Annual Dividend Yield,0.0114990035

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.053066811474613e-06
Enterprise to EBITDA,23.159
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=28.32649, forward_pe=26.343094)"
Earnings Per Share,"EarningsPerShare(trailing_eps=14.61, forward_eps=15.71)"
Enterprise to Revenue,4.49

CASH FLOW
Free to Cash Flow,392995008.0
Operating to Cash Flow,567292992.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.31216
Return on Invested Capital,0.09814350903094904
Return on Investment,0.017410666764856513



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
