GENERAL STOCK INFO
Ticker,NI
Company,NiSource Inc.
Country,United States
Industry,Utilities—Regulated Gas
Sector,Utilities
Website,https://www.nisource.com
Financial_summary,None

REVENUE
Total Revenue,5788000256.0
Revenue Per Share,14.039
Revenue Growth,-0.057

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.5, forward_eps=1.71)"
Net Earnings,666899968.0
Earnings Growth,0.456

DEBT
Total Debt,13258000384.0
Debt to Equity,170.646

MARGINS
Profit Margins,0.124639995
Gross Profit Margins,0.42218
Operating Margins,0.21705

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.0381
Five Year Avg Dividend Yield,3.31
Trailing Annual Dividend Rate,1.0
Trailing Annual Dividend Yield,0.03783579

FINANCIAL RATIO
Debt to Equity,170.646
Price to Cash Flow,-2.205877612940934e-08
Enterprise to EBITDA,12.311
Price to Book,1.7925107
Price to Earnings,"PriceToEarnings(trailing_pe=17.52, forward_pe=15.368422)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.5, forward_eps=1.71)"
Enterprise to Revenue,4.453

CASH FLOW
Free to Cash Flow,-1191362560.0
Operating to Cash Flow,1909100032.0

PROFITABILITY
Return on Equity,0.09476
Return on Assets,0.03021
Return on Invested Capital,0.05030170070498369
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
