GENERAL STOCK INFO
Ticker,RMD
Company,ResMed Inc.
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.resmed.com
Financial_summary,None

REVENUE
Total Revenue,4375020032.0
Revenue Per Share,29.777
Revenue Growth,0.16

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.16, forward_eps=7.96)"
Net Earnings,906499968.0
Earnings Growth,0.042

DEBT
Total Debt,1495659008.0
Debt to Equity,35.189

MARGINS
Profit Margins,0.20719999
Gross Profit Margins,0.5595
Operating Margins,0.26217

DIVIDEND
Dividend Rate,1.92
Dividend Yield,0.0111
Five Year Avg Dividend Yield,0.9
Trailing Annual Dividend Rate,1.8
Trailing Annual Dividend Yield,0.010381221

FINANCIAL RATIO
Debt to Equity,35.189
Price to Cash Flow,2.6636690837140963e-07
Enterprise to EBITDA,20.362
Price to Book,5.9860883
Price to Earnings,"PriceToEarnings(trailing_pe=28.08117, forward_pe=21.731155)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.16, forward_eps=7.96)"
Enterprise to Revenue,6.107

CASH FLOW
Free to Cash Flow,649404992.0
Operating to Cash Flow,934920000.0

PROFITABILITY
Return on Equity,0.23597
Return on Assets,0.122209996
Return on Invested Capital,0.6060873137775364
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
