GENERAL STOCK INFO
Ticker,RMD
Company,ResMed Inc.
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.resmed.com
Price,186.35
Currency,USD

REVENUE
Total Revenue,4504076800.0
Revenue Per Share,30.633
Revenue Growth,0.125

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.05, forward_eps=8.09)"
Net Earnings,890385984.0
Earnings Growth,-0.072

DEBT
Total Debt,1391373056.0
Debt to Equity,31.045

MARGINS
Profit Margins,0.19768
Gross Profit Margins,0.55861
Operating Margins,0.29181

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.92
Dividend Yield,0.0101
Dividend Payout Ratio,0.3046
Five Year Avg Dividend Yield,0.9
Trailing Annual Dividend Rate,1.84
Trailing Annual Dividend Yield,0.009873893

FINANCIAL RATIO
Debt to Equity,31.045
Price to Cash Flow,2.3391956113634553e-07
Enterprise to EBITDA,21.3
Price to Book,6.2403593
Price to Earnings,"PriceToEarnings(trailing_pe=31.42975, forward_pe=23.504326)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.05, forward_eps=8.09)"
Enterprise to Revenue,6.47

CASH FLOW
Free to Cash Flow,812886272.0
Operating to Cash Flow,1079116032.0

PROFITABILITY
Return on Equity,0.21664
Return on Assets,0.11185
Return on Invested Capital,0.6399333095182433
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.009000000000000001
SUM DIVIDEND SCORE,8.009



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

