GENERAL STOCK INFO
Ticker,AEP
Company,"American Electric Power Company, Inc."
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.aep.com
Financial_summary,None

REVENUE
Total Revenue,19286200320.0
Revenue Per Share,37.386
Revenue Growth,-0.033

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.36, forward_eps=5.6)"
Net Earnings,2256199936.0
Earnings Growth,0.376

DEBT
Total Debt,42851799040.0
Debt to Equity,169.043

MARGINS
Profit Margins,0.11699
Gross Profit Margins,0.43164003
Operating Margins,0.26368

DIVIDEND
Dividend Rate,3.52
Dividend Yield,0.0436
Five Year Avg Dividend Yield,3.37
Trailing Annual Dividend Rate,3.32
Trailing Annual Dividend Yield,0.041124735

FINANCIAL RATIO
Debt to Equity,169.043
Price to Cash Flow,-2.7401696398909953e-08
Enterprise to EBITDA,12.135
Price to Book,1.678262
Price to Earnings,"PriceToEarnings(trailing_pe=18.534403, forward_pe=14.430357)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.36, forward_eps=5.6)"
Enterprise to Revenue,4.398

CASH FLOW
Free to Cash Flow,-2949087488.0
Operating to Cash Flow,4230500096.0

PROFITABILITY
Return on Equity,0.090579994
Return on Assets,0.02644
Return on Invested Capital,0.05265123014692432
Return on Investment,-0.005272480687979061



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
