GENERAL STOCK INFO
Ticker,UPS
Company,"United Parcel Service, Inc."
Country,United States
Industry,Integrated Freight & Logistics
Sector,Industrials
Website,https://www.ups.com
Price,159.71
Currency,USD

REVENUE
Total Revenue,93073997824.0
Revenue Per Share,108.069
Revenue Growth,-0.128

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.88, forward_eps=9.54)"
Net Earnings,8556000256.0
Earnings Growth,-0.557

DEBT
Total Debt,25440000000.0
Debt to Equity,132.638

MARGINS
Profit Margins,0.09193
Gross Profit Margins,0.23291999
Operating Margins,0.07136

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.48
Dividend Yield,0.040700004
Dividend Payout Ratio,0.6457
Five Year Avg Dividend Yield,3.05
Trailing Annual Dividend Rate,6.38
Trailing Annual Dividend Yield,0.039947405

FINANCIAL RATIO
Debt to Equity,132.638
Price to Cash Flow,3.92292056545376e-08
Enterprise to EBITDA,11.531
Price to Book,7.08063
Price to Earnings,"PriceToEarnings(trailing_pe=16.123482, forward_pe=16.698114)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.88, forward_eps=9.54)"
Enterprise to Revenue,1.653

CASH FLOW
Free to Cash Flow,4060750080.0
Operating to Cash Flow,11159000064.0

PROFITABILITY
Return on Equity,0.47313
Return on Assets,0.08902001
Return on Invested Capital,0.33632076448244713
Return on Investment,-0.0209705888627451

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0305
SUM DIVIDEND SCORE,8.0305



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

