GENERAL STOCK INFO
Ticker,UPS
Company,"United Parcel Service, Inc."
Country,United States
Industry,Integrated Freight & Logistics
Sector,Industrials
Website,https://www.ups.com
Financial_summary,None

REVENUE
Total Revenue,93073997824.0
Revenue Per Share,108.069
Revenue Growth,-0.128

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.88, forward_eps=9.67)"
Net Earnings,8556000256.0
Earnings Growth,-0.557

DEBT
Total Debt,25440000000.0
Debt to Equity,132.638

MARGINS
Profit Margins,0.09193
Gross Profit Margins,0.23291999
Operating Margins,0.07136

DIVIDEND
Dividend Rate,6.48
Dividend Yield,0.041300002
Five Year Avg Dividend Yield,3.04
Trailing Annual Dividend Rate,6.38
Trailing Annual Dividend Yield,0.04037208

FINANCIAL RATIO
Debt to Equity,132.638
Price to Cash Flow,3.8623406245183154e-08
Enterprise to EBITDA,11.374
Price to Book,6.9712863
Price to Earnings,"PriceToEarnings(trailing_pe=15.874494, forward_pe=16.219234)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.88, forward_eps=9.67)"
Enterprise to Revenue,1.631

CASH FLOW
Free to Cash Flow,4060750080.0
Operating to Cash Flow,11159000064.0

PROFITABILITY
Return on Equity,0.47313
Return on Assets,0.08902001
Return on Invested Capital,0.33632076448244713
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
