GENERAL STOCK INFO
Ticker,BLDR
Company,"Builders FirstSource, Inc."
Country,United States
Industry,Building Products & Equipment
Sector,Industrials
Website,https://www.bldr.com
Financial_summary,None

REVENUE
Total Revenue,17304033280.0
Revenue Per Share,129.658
Revenue Growth,-0.213

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.93, forward_eps=11.98)"
Net Earnings,1574375040.0
Earnings Growth,-0.239

DEBT
Total Debt,3914320896.0
Debt to Equity,85.453

MARGINS
Profit Margins,0.09097999
Gross Profit Margins,0.34862
Operating Margins,0.14151

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,85.453
Price to Cash Flow,8.583401601513823e-08
Enterprise to EBITDA,8.713
Price to Book,4.4889684
Price to Earnings,"PriceToEarnings(trailing_pe=13.967728, forward_pe=13.909432)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.93, forward_eps=11.98)"
Enterprise to Revenue,1.395

CASH FLOW
Free to Cash Flow,1941363200.0
Operating to Cash Flow,2666537984.0

PROFITABILITY
Return on Equity,0.32112998
Return on Assets,0.12413
Return on Invested Capital,0.4022089825794396
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
