GENERAL STOCK INFO
Ticker,BLDR
Company,"Builders FirstSource, Inc."
Country,United States
Industry,Building Products & Equipment
Sector,Industrials
Website,https://www.bldr.com
Price,169.8
Currency,USD

REVENUE
Total Revenue,17304033280.0
Revenue Per Share,129.658
Revenue Growth,-0.213

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.93, forward_eps=12.02)"
Net Earnings,1574375040.0
Earnings Growth,-0.239

DEBT
Total Debt,3914320896.0
Debt to Equity,85.453

MARGINS
Profit Margins,0.09097999
Gross Profit Margins,0.34862
Operating Margins,0.14151

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,85.453
Price to Cash Flow,8.732008518550265e-08
Enterprise to EBITDA,8.931
Price to Book,4.5666876
Price to Earnings,"PriceToEarnings(trailing_pe=14.209556, forward_pe=14.103161)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.93, forward_eps=12.02)"
Enterprise to Revenue,1.429

CASH FLOW
Free to Cash Flow,1941363200.0
Operating to Cash Flow,2666537984.0

PROFITABILITY
Return on Equity,0.32112998
Return on Assets,0.12413
Return on Invested Capital,0.4022089825794396
Return on Investment,-0.11541746684554312

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

