GENERAL STOCK INFO
Ticker,CMA
Company,Comerica Incorporated
Country,United States
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.comerica.com
Price,54.97
Currency,USD

REVENUE
Total Revenue,3503000064.0
Revenue Per Share,26.539
Revenue Growth,-0.22

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.44, forward_eps=6.2)"
Net Earnings,854000000.0
Earnings Growth,-0.923

DEBT
Total Debt,9770999808.0
Debt to Equity,None

MARGINS
Profit Margins,0.2515
Gross Profit Margins,0.0
Operating Margins,0.23896

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.84
Dividend Yield,0.0517
Dividend Payout Ratio,0.44099998
Five Year Avg Dividend Yield,4.57
Trailing Annual Dividend Rate,2.84
Trailing Annual Dividend Yield,0.051664542

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.204888
Price to Earnings,"PriceToEarnings(trailing_pe=8.52795, forward_pe=8.858065)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.44, forward_eps=6.2)"
Enterprise to Revenue,2.257

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.15207
Return on Assets,0.010290001
Return on Invested Capital,0.08740149552729912
Return on Investment,0.007040395713107997

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.045700000000000005
SUM DIVIDEND SCORE,8.0457



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

