GENERAL STOCK INFO
Ticker,HLT
Company,Hilton Worldwide Holdings Inc.
Country,United States
Industry,Lodging
Sector,Consumer Cyclical
Website,https://www.hilton.com
Financial_summary,None

REVENUE
Total Revenue,4332000256.0
Revenue Per Share,16.332
Revenue Growth,0.14

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.96, forward_eps=7.05)"
Net Earnings,1322000000.0
Earnings Growth,0.143

DEBT
Total Debt,9523000320.0
Debt to Equity,None

MARGINS
Profit Margins,0.30517
Gross Profit Margins,0.73614997
Operating Margins,0.55698

DIVIDEND
Dividend Rate,0.6
Dividend Yield,0.0033000002
Five Year Avg Dividend Yield,0.8
Trailing Annual Dividend Rate,0.6
Trailing Annual Dividend Yield,0.003305421

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.2526671186301436e-07
Enterprise to EBITDA,22.189
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=36.51613, forward_pe=25.690779)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.96, forward_eps=7.05)"
Enterprise to Revenue,12.785

CASH FLOW
Free to Cash Flow,1445874944.0
Operating to Cash Flow,1963000064.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.095369995
Return on Invested Capital,0.13882179528784522
Return on Investment,0.01880512091038407



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
