GENERAL STOCK INFO
Ticker,ROL
Company,"Rollins, Inc."
Country,United States
Industry,Personal Services
Sector,Consumer Cyclical
Website,https://www.rollins.com
Financial_summary,None

REVENUE
Total Revenue,2980581888.0
Revenue Per Share,6.057
Revenue Growth,0.152

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.83, forward_eps=1.01)"
Net Earnings,410424000.0
Earnings Growth,0.182

DEBT
Total Debt,903171008.0
Debt to Equity,81.895

MARGINS
Profit Margins,0.1377
Gross Profit Margins,0.52102
Operating Margins,0.21694

DIVIDEND
Dividend Rate,0.6
Dividend Yield,0.0137
Five Year Avg Dividend Yield,1.02
Trailing Annual Dividend Rate,0.52
Trailing Annual Dividend Yield,0.012017564

FINANCIAL RATIO
Debt to Equity,81.895
Price to Cash Flow,9.379930696842016e-08
Enterprise to EBITDA,32.759
Price to Book,19.157154
Price to Earnings,"PriceToEarnings(trailing_pe=52.578312, forward_pe=43.20792)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.83, forward_eps=1.01)"
Enterprise to Revenue,7.342

CASH FLOW
Free to Cash Flow,465248640.0
Operating to Cash Flow,498934016.0

PROFITABILITY
Return on Equity,0.35698003
Return on Assets,0.15028
Return on Invested Capital,0.45442556872332485
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
