GENERAL STOCK INFO
Ticker,ROL
Company,"Rollins, Inc."
Country,United States
Industry,Personal Services
Sector,Consumer Cyclical
Website,https://www.rollins.com
Price,43.01
Currency,USD

REVENUE
Total Revenue,2980581888.0
Revenue Per Share,6.057
Revenue Growth,0.152

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.83, forward_eps=1.01)"
Net Earnings,410424000.0
Earnings Growth,0.182

DEBT
Total Debt,903171008.0
Debt to Equity,81.895

MARGINS
Profit Margins,0.1377
Gross Profit Margins,0.52102
Operating Margins,0.21694

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.6
Dividend Yield,0.0139
Dividend Payout Ratio,0.6265
Five Year Avg Dividend Yield,1.02
Trailing Annual Dividend Rate,0.52
Trailing Annual Dividend Yield,0.012090212

FINANCIAL RATIO
Debt to Equity,81.895
Price to Cash Flow,9.29180577507975e-08
Enterprise to EBITDA,32.462
Price to Book,18.97717
Price to Earnings,"PriceToEarnings(trailing_pe=52.08434, forward_pe=42.80198)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.83, forward_eps=1.01)"
Enterprise to Revenue,7.275

CASH FLOW
Free to Cash Flow,465248640.0
Operating to Cash Flow,498934016.0

PROFITABILITY
Return on Equity,0.35698003
Return on Assets,0.15028
Return on Invested Capital,0.45442556872332485
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0102
SUM DIVIDEND SCORE,8.0102



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

