GENERAL STOCK INFO
Ticker,HUM
Company,Humana Inc.
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.humana.com
Financial_summary,None

REVENUE
Total Revenue,102351003648.0
Revenue Per Share,821.03
Revenue Growth,0.159

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=24.2, forward_eps=31.56)"
Net Earnings,3015000064.0
Earnings Growth,-0.285

DEBT
Total Debt,11973999616.0
Debt to Equity,70.419

MARGINS
Profit Margins,0.029460002
Gross Profit Margins,0.1774
Operating Margins,0.04818

DIVIDEND
Dividend Rate,3.54
Dividend Yield,0.0078
Five Year Avg Dividend Yield,0.66
Trailing Annual Dividend Rate,3.443
Trailing Annual Dividend Yield,0.007603295

FINANCIAL RATIO
Debt to Equity,70.419
Price to Cash Flow,1.410081616131181e-07
Enterprise to EBITDA,7.174
Price to Book,3.278929
Price to Earnings,"PriceToEarnings(trailing_pe=18.653719, forward_pe=14.30355)"
Earnings Per Share,"EarningsPerShare(trailing_eps=24.2, forward_eps=31.56)"
Enterprise to Revenue,0.365

CASH FLOW
Free to Cash Flow,3201374976.0
Operating to Cash Flow,5987999744.0

PROFITABILITY
Return on Equity,0.18043
Return on Assets,0.056599997
Return on Invested Capital,0.25179556756506155
Return on Investment,-0.4369565310144928



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
