GENERAL STOCK INFO
Ticker,EMN
Company,Eastman Chemical Company
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.eastman.com
Financial_summary,None

REVENUE
Total Revenue,9376000000.0
Revenue Per Share,78.889
Revenue Growth,-0.163

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.98, forward_eps=7.88)"
Net Earnings,585000000.0
Earnings Growth,-0.394

DEBT
Total Debt,5305999872.0
Debt to Equity,97.824

MARGINS
Profit Margins,0.06239
Gross Profit Margins,0.21170999
Operating Margins,0.11734

DIVIDEND
Dividend Rate,3.24
Dividend Yield,0.0358
Five Year Avg Dividend Yield,3.25
Trailing Annual Dividend Rate,3.16
Trailing Annual Dividend Yield,0.03483245

FINANCIAL RATIO
Debt to Equity,97.824
Price to Cash Flow,1.591730878735942e-07
Enterprise to EBITDA,10.299
Price to Book,2.0033216
Price to Earnings,"PriceToEarnings(trailing_pe=18.166666, forward_pe=11.480965)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.98, forward_eps=7.88)"
Enterprise to Revenue,1.669

CASH FLOW
Free to Cash Flow,568374976.0
Operating to Cash Flow,1379000064.0

PROFITABILITY
Return on Equity,0.1078
Return on Assets,0.044159997
Return on Invested Capital,0.11025254601080305
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
