GENERAL STOCK INFO
Ticker,MCHP
Company,Microchip Technology Incorporated
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.microchip.com
Price,89.65
Currency,USD

REVENUE
Total Revenue,8944799744.0
Revenue Per Share,16.379
Revenue Growth,0.087

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.56, forward_eps=4.55)"
Net Earnings,2517299968.0
Earnings Growth,0.235

DEBT
Total Debt,6108100096.0
Debt to Equity,87.653

MARGINS
Profit Margins,0.28143
Gross Profit Margins,0.67927
Operating Margins,0.39338002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.59
Dividend Yield,0.0183
Dividend Payout Ratio,0.3243
Five Year Avg Dividend Yield,1.46
Trailing Annual Dividend Rate,1.479
Trailing Annual Dividend Yield,0.016497489

FINANCIAL RATIO
Debt to Equity,87.653
Price to Cash Flow,4.268238029857066e-08
Enterprise to EBITDA,12.048
Price to Book,6.748447
Price to Earnings,"PriceToEarnings(trailing_pe=19.061403, forward_pe=19.103296)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.56, forward_eps=4.55)"
Enterprise to Revenue,5.912

CASH FLOW
Free to Cash Flow,2036437504.0
Operating to Cash Flow,3596800000.0

PROFITABILITY
Return on Equity,0.38516
Return on Assets,0.13208
Return on Invested Capital,0.41212487076633386
Return on Investment,-0.42165828609715245

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0146
SUM DIVIDEND SCORE,8.0146



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

