GENERAL STOCK INFO
Ticker,LLY
Company,Eli Lilly and Company
Country,United States
Industry,Drug Manufacturers - General
Sector,Healthcare
Website,https://www.lilly.com
Financial_summary,None

REVENUE
Total Revenue,32072499200.0
Revenue Per Share,35.615
Revenue Growth,0.368

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.55, forward_eps=12.38)"
Net Earnings,4988400128.0
Earnings Growth,None

DEBT
Total Debt,20331599872.0
Debt to Equity,179.808

MARGINS
Profit Margins,0.15554
Gross Profit Margins,0.78666
Operating Margins,0.37278998

DIVIDEND
Dividend Rate,5.2
Dividend Yield,0.0091
Five Year Avg Dividend Yield,1.53
Trailing Annual Dividend Rate,4.37
Trailing Annual Dividend Yield,0.00763986

FINANCIAL RATIO
Debt to Equity,179.808
Price to Cash Flow,1.4571175453149145e-07
Enterprise to EBITDA,47.029
Price to Book,45.600178
Price to Earnings,"PriceToEarnings(trailing_pe=102.51413, forward_pe=45.957466)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.55, forward_eps=12.38)"
Enterprise to Revenue,16.594

CASH FLOW
Free to Cash Flow,3904649984.0
Operating to Cash Flow,5713399808.0

PROFITABILITY
Return on Equity,0.46460998
Return on Assets,0.11627
Return on Invested Capital,0.24535207048849117
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
