GENERAL STOCK INFO
Ticker,LLY
Company,Eli Lilly and Company
Country,United States
Industry,Drug Manufacturers—General
Sector,Healthcare
Website,https://www.lilly.com
Price,627.62
Currency,USD

REVENUE
Total Revenue,32072499200.0
Revenue Per Share,35.615
Revenue Growth,0.368

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.5, forward_eps=12.45)"
Net Earnings,4988400128.0
Earnings Growth,None

DEBT
Total Debt,20331599872.0
Debt to Equity,179.808

MARGINS
Profit Margins,0.15554
Gross Profit Margins,0.78666
Operating Margins,0.37278998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.2
Dividend Yield,0.0081
Dividend Payout Ratio,0.7917
Five Year Avg Dividend Yield,1.51
Trailing Annual Dividend Rate,4.37
Trailing Annual Dividend Yield,0.0069628116

FINANCIAL RATIO
Debt to Equity,179.808
Price to Cash Flow,1.6371505835848052e-07
Enterprise to EBITDA,52.374
Price to Book,51.23427
Price to Earnings,"PriceToEarnings(trailing_pe=116.22727, forward_pe=51.345383)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.5, forward_eps=12.45)"
Enterprise to Revenue,18.479

CASH FLOW
Free to Cash Flow,3904649984.0
Operating to Cash Flow,5713399808.0

PROFITABILITY
Return on Equity,0.46460998
Return on Assets,0.11627
Return on Invested Capital,0.24535207048849117
Return on Investment,-0.00994715772597659

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0151
SUM DIVIDEND SCORE,8.0151



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

