GENERAL STOCK INFO
Ticker,MA
Company,Mastercard Incorporated
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.mastercard.com
Price,436.8
Currency,USD

REVENUE
Total Revenue,24366999552.0
Revenue Per Share,25.649
Revenue Growth,0.135

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.49, forward_eps=14.24)"
Net Earnings,10929000448.0
Earnings Growth,0.314

DEBT
Total Debt,15566000128.0
Debt to Equity,243.943

MARGINS
Profit Margins,0.44852
Gross Profit Margins,1.0
Operating Margins,0.5884

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.64
Dividend Yield,0.006
Dividend Payout Ratio,0.1918
Five Year Avg Dividend Yield,0.51
Trailing Annual Dividend Rate,2.28
Trailing Annual Dividend Yield,0.0052197804

FINANCIAL RATIO
Debt to Equity,243.943
Price to Cash Flow,4.344623314760512e-08
Enterprise to EBITDA,28.373
Price to Book,65.24773
Price to Earnings,"PriceToEarnings(trailing_pe=38.166233, forward_pe=30.795647)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.49, forward_eps=14.24)"
Enterprise to Revenue,17.211

CASH FLOW
Free to Cash Flow,10093625344.0
Operating to Cash Flow,10949999616.0

PROFITABILITY
Return on Equity,1.70446
Return on Assets,0.22648
Return on Invested Capital,0.7021071793274712
Return on Investment,-2.1858000896

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0051
SUM DIVIDEND SCORE,8.0051



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

