GENERAL STOCK INFO
Ticker,BXP
Company,"Boston Properties, Inc."
Country,United States
Industry,REIT - Office
Sector,Real Estate
Website,https://www.bxp.com
Price,71.5
Currency,USD

REVENUE
Total Revenue,2964101888.0
Revenue Per Share,18.901
Revenue Growth,-0.262

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.23, forward_eps=2.43)"
Net Earnings,192204000.0
Earnings Growth,None

DEBT
Total Debt,15556192256.0
Debt to Equity,193.64

MARGINS
Profit Margins,0.06481
Gross Profit Margins,0.59548
Operating Margins,0.05223

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.92
Dividend Yield,0.0551
Dividend Payout Ratio,3.187
Five Year Avg Dividend Yield,4.29
Trailing Annual Dividend Rate,3.92
Trailing Annual Dividend Yield,0.054825176

FINANCIAL RATIO
Debt to Equity,193.64
Price to Cash Flow,7.040564855183651e-08
Enterprise to EBITDA,17.584
Price to Book,1.9305332
Price to Earnings,"PriceToEarnings(trailing_pe=57.886177, forward_pe=29.30041)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.23, forward_eps=2.43)"
Enterprise to Revenue,9.478

CASH FLOW
Free to Cash Flow,1011282496.0
Operating to Cash Flow,1284368000.0

PROFITABILITY
Return on Equity,0.03579
Return on Assets,0.02017
Return on Invested Capital,0.012355465680888925
Return on Investment,0.0017652342422600407

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0429
SUM DIVIDEND SCORE,7.0429



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

