GENERAL STOCK INFO
Ticker,BXP
Company,"Boston Properties, Inc."
Country,United States
Industry,REIT - Office
Sector,Real Estate
Website,https://www.bxp.com
Financial_summary,None

REVENUE
Total Revenue,2964101888.0
Revenue Per Share,18.901
Revenue Growth,-0.262

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.23, forward_eps=2.48)"
Net Earnings,192204000.0
Earnings Growth,None

DEBT
Total Debt,15556192256.0
Debt to Equity,193.64

MARGINS
Profit Margins,0.06481
Gross Profit Margins,0.59548
Operating Margins,0.05223

DIVIDEND
Dividend Rate,3.92
Dividend Yield,0.0545
Five Year Avg Dividend Yield,4.25
Trailing Annual Dividend Rate,3.92
Trailing Annual Dividend Yield,0.05540636

FINANCIAL RATIO
Debt to Equity,193.64
Price to Cash Flow,7.114728108573928e-08
Enterprise to EBITDA,17.657
Price to Book,1.9508688
Price to Earnings,"PriceToEarnings(trailing_pe=58.49593, forward_pe=29.012094)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.23, forward_eps=2.48)"
Enterprise to Revenue,9.518

CASH FLOW
Free to Cash Flow,1011282496.0
Operating to Cash Flow,1284368000.0

PROFITABILITY
Return on Equity,0.03579
Return on Assets,0.02017
Return on Invested Capital,0.012355465680888925
Return on Investment,0.0018901010720839258



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
