GENERAL STOCK INFO
Ticker,ADI
Company,"Analog Devices, Inc."
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.analog.com
Financial_summary,None

REVENUE
Total Revenue,12305539072.0
Revenue Per Share,24.502
Revenue Growth,-0.164

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.54, forward_eps=8.73)"
Net Earnings,3314578944.0
Earnings Growth,-0.453

DEBT
Total Debt,7455540224.0
Debt to Equity,20.963

MARGINS
Profit Margins,0.26936
Gross Profit Margins,0.64014
Operating Margins,0.27372998

DIVIDEND
Dividend Rate,3.44
Dividend Yield,0.0175
Five Year Avg Dividend Yield,1.83
Trailing Annual Dividend Rate,3.44
Trailing Annual Dividend Yield,0.017525984

FINANCIAL RATIO
Debt to Equity,20.963
Price to Cash Flow,5.948065454209463e-08
Enterprise to EBITDA,16.631
Price to Book,2.7502582
Price to Earnings,"PriceToEarnings(trailing_pe=30.137615, forward_pe=22.577322)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.54, forward_eps=8.73)"
Enterprise to Revenue,8.477

CASH FLOW
Free to Cash Flow,3313682432.0
Operating to Cash Flow,4817633792.0

PROFITABILITY
Return on Equity,0.09203
Return on Assets,0.05019
Return on Invested Capital,0.4445793078104355
Return on Investment,-0.04526993931828332



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
