GENERAL STOCK INFO
Ticker,F
Company,Ford Motor Company
Country,United States
Industry,Auto Manufacturers
Sector,Consumer Cyclical
Website,https://www.ford.com
Financial_summary,None

REVENUE
Total Revenue,174227996672.0
Revenue Per Share,43.552
Revenue Growth,0.112

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.53, forward_eps=1.59)"
Net Earnings,6161999872.0
Earnings Growth,None

DEBT
Total Debt,142661992448.0
Debt to Equity,322.211

MARGINS
Profit Margins,0.03537
Gross Profit Margins,0.104119994
Operating Margins,0.03059

DIVIDEND
Dividend Rate,0.6
Dividend Yield,0.0484
Five Year Avg Dividend Yield,5.76
Trailing Annual Dividend Rate,0.6
Trailing Annual Dividend Yield,0.048192773

FINANCIAL RATIO
Debt to Equity,322.211
Price to Cash Flow,-3.188163462220155e-08
Enterprise to EBITDA,9.656
Price to Book,1.1204559
Price to Earnings,"PriceToEarnings(trailing_pe=8.09804, forward_pe=7.792453)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.53, forward_eps=1.59)"
Enterprise to Revenue,0.937

CASH FLOW
Free to Cash Flow,-388624992.0
Operating to Cash Flow,13603999744.0

PROFITABILITY
Return on Equity,0.14152001
Return on Assets,0.025239998
Return on Invested Capital,0.043193003026145226
Return on Investment,0.004908395628484945



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
