GENERAL STOCK INFO
Ticker,WST
Company,"West Pharmaceutical Services, Inc."
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.westpharma.com
Financial_summary,None

REVENUE
Total Revenue,2926500096.0
Revenue Per Share,39.335
Revenue Growth,0.088

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.43, forward_eps=8.79)"
Net Earnings,559400000.0
Earnings Growth,0.346

DEBT
Total Debt,306800000.0
Debt to Equity,10.697

MARGINS
Profit Margins,0.19115
Gross Profit Margins,0.38039002
Operating Margins,0.24525

DIVIDEND
Dividend Rate,0.8
Dividend Yield,0.0023
Five Year Avg Dividend Yield,0.29
Trailing Annual Dividend Rate,0.76
Trailing Annual Dividend Yield,0.002148349

FINANCIAL RATIO
Debt to Equity,10.697
Price to Cash Flow,1.574538270528951e-06
Enterprise to EBITDA,29.052
Price to Book,9.181997
Price to Earnings,"PriceToEarnings(trailing_pe=47.898388, forward_pe=40.487488)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.43, forward_eps=8.79)"
Enterprise to Revenue,8.742

CASH FLOW
Free to Cash Flow,226024992.0
Operating to Cash Flow,768200000.0

PROFITABILITY
Return on Equity,0.20955
Return on Assets,0.13224
Return on Invested Capital,1.8233374489219811
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
