GENERAL STOCK INFO
Ticker,CPRT
Company,"Copart, Inc."
Country,United States
Industry,Specialty Business Services
Sector,Industrials
Website,https://www.copart.com
Financial_summary,None

REVENUE
Total Revenue,3996561920.0
Revenue Per Share,4.185
Revenue Growth,0.142

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.37, forward_eps=1.63)"
Net Earnings,1324419968.0
Earnings Growth,0.36

DEBT
Total Debt,132863000.0
Debt to Equity,2.064

MARGINS
Profit Margins,0.33139
Gross Profit Margins,0.46626
Operating Margins,0.38864

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,2.064
Price to Cash Flow,7.524392535950596e-08
Enterprise to EBITDA,25.692
Price to Book,7.310169
Price to Earnings,"PriceToEarnings(trailing_pe=35.62774, forward_pe=29.944786)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.37, forward_eps=1.63)"
Enterprise to Revenue,11.109

CASH FLOW
Free to Cash Flow,648690240.0
Operating to Cash Flow,1427896960.0

PROFITABILITY
Return on Equity,0.23462999
Return on Assets,0.15197
Return on Invested Capital,9.968312483095952
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
