GENERAL STOCK INFO
Ticker,CZR
Company,"Caesars Entertainment, Inc."
Country,United States
Industry,Resorts & Casinos
Sector,Consumer Cyclical
Website,https://www.caesars.com
Price,44.9
Currency,USD

REVENUE
Total Revenue,11523999744.0
Revenue Per Share,53.662
Revenue Growth,0.037

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.28, forward_eps=1.42)"
Net Earnings,710000000.0
Earnings Growth,0.417

DEBT
Total Debt,25891999744.0
Debt to Equity,546.014

MARGINS
Profit Margins,0.06161
Gross Profit Margins,0.53888
Operating Margins,0.23747

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,546.014
Price to Cash Flow,6.18346046161121e-08
Enterprise to EBITDA,9.073
Price to Book,2.0872626
Price to Earnings,"PriceToEarnings(trailing_pe=13.564025, forward_pe=31.330988)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.28, forward_eps=1.42)"
Enterprise to Revenue,3.019

CASH FLOW
Free to Cash Flow,719500032.0
Operating to Cash Flow,1824999936.0

PROFITABILITY
Return on Equity,0.16725
Return on Assets,0.04856
Return on Invested Capital,0.027421597653153006
Return on Investment,0.00199438202247191

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

