GENERAL STOCK INFO
Ticker,CZR
Company,"Caesars Entertainment, Inc."
Country,United States
Industry,Resorts & Casinos
Sector,Consumer Cyclical
Website,https://www.caesars.com
Financial_summary,None

REVENUE
Total Revenue,11523999744.0
Revenue Per Share,53.662
Revenue Growth,0.037

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.28, forward_eps=1.5)"
Net Earnings,710000000.0
Earnings Growth,0.417

DEBT
Total Debt,25891999744.0
Debt to Equity,546.014

MARGINS
Profit Margins,0.06161
Gross Profit Margins,0.53888
Operating Margins,0.23747

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,546.014
Price to Cash Flow,6.50729644442879e-08
Enterprise to EBITDA,9.204
Price to Book,2.1965752
Price to Earnings,"PriceToEarnings(trailing_pe=14.27439, forward_pe=31.213333)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.28, forward_eps=1.5)"
Enterprise to Revenue,3.062

CASH FLOW
Free to Cash Flow,719500032.0
Operating to Cash Flow,1824999936.0

PROFITABILITY
Return on Equity,0.16725
Return on Assets,0.04856
Return on Invested Capital,0.027421597653153006
Return on Investment,0.001996625421822272



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
