GENERAL STOCK INFO
Ticker,BSX
Company,Boston Scientific Corporation
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.bostonscientific.com
Price,60.83
Currency,USD

REVENUE
Total Revenue,13756999680.0
Revenue Per Share,9.522
Revenue Growth,0.113

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.82, forward_eps=2.24)"
Net Earnings,1191000064.0
Earnings Growth,1.833

DEBT
Total Debt,9299000320.0
Debt to Equity,48.612

MARGINS
Profit Margins,0.08926
Gross Profit Margins,0.69056
Operating Margins,0.17267

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,48.612
Price to Cash Flow,3.271170652583915e-08
Enterprise to EBITDA,28.017
Price to Book,4.7413325
Price to Earnings,"PriceToEarnings(trailing_pe=74.54878, forward_pe=27.290178)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.82, forward_eps=2.24)"
Enterprise to Revenue,7.134

CASH FLOW
Free to Cash Flow,1868749952.0
Operating to Cash Flow,2352999936.0

PROFITABILITY
Return on Equity,0.0668
Return on Assets,0.044060003
Return on Invested Capital,0.12807829028536766
Return on Investment,-0.05671428876190476

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

