GENERAL STOCK INFO
Ticker,ZTS
Company,Zoetis Inc.
Country,United States
Industry,Drug Manufacturers—Specialty & Generic
Sector,Healthcare
Website,https://www.zoetis.com
Price,187.32
Currency,USD

REVENUE
Total Revenue,8370999808.0
Revenue Per Share,18.087
Revenue Growth,0.074

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.9, forward_eps=6.02)"
Net Earnings,2280000000.0
Earnings Growth,0.142

DEBT
Total Debt,6781000192.0
Debt to Equity,133.642

MARGINS
Profit Margins,0.27236998
Gross Profit Margins,0.70398
Operating Margins,0.37098998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.73
Dividend Yield,0.009
Dividend Payout Ratio,0.2953
Five Year Avg Dividend Yield,0.62
Trailing Annual Dividend Rate,1.45
Trailing Annual Dividend Yield,0.0077407644

FINANCIAL RATIO
Debt to Equity,133.642
Price to Cash Flow,1.6639443036555732e-07
Enterprise to EBITDA,26.764
Price to Book,17.330559
Price to Earnings,"PriceToEarnings(trailing_pe=39.085716, forward_pe=31.813953)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.9, forward_eps=6.02)"
Enterprise to Revenue,11.104

CASH FLOW
Free to Cash Flow,1151000064.0
Operating to Cash Flow,2196999936.0

PROFITABILITY
Return on Equity,0.46775
Return on Assets,0.1376
Return on Invested Capital,0.3362335837969967
Return on Investment,-0.10316742081447963

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0062
SUM DIVIDEND SCORE,8.0062



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

