GENERAL STOCK INFO
Ticker,ZTS
Company,Zoetis Inc.
Country,United States
Industry,Drug Manufacturers—Specialty & Generic
Sector,Healthcare
Website,https://www.zoetis.com
Financial_summary,None

REVENUE
Total Revenue,8370999808.0
Revenue Per Share,18.087
Revenue Growth,0.074

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.91, forward_eps=6.04)"
Net Earnings,2280000000.0
Earnings Growth,0.142

DEBT
Total Debt,6781000192.0
Debt to Equity,133.642

MARGINS
Profit Margins,0.27236998
Gross Profit Margins,0.70398
Operating Margins,0.37098998

DIVIDEND
Dividend Rate,1.73
Dividend Yield,0.0089
Five Year Avg Dividend Yield,0.61
Trailing Annual Dividend Rate,1.45
Trailing Annual Dividend Yield,0.007448885

FINANCIAL RATIO
Debt to Equity,133.642
Price to Cash Flow,1.685317021841625e-07
Enterprise to EBITDA,27.179
Price to Book,17.553164
Price to Earnings,"PriceToEarnings(trailing_pe=39.50713, forward_pe=32.115894)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.91, forward_eps=6.04)"
Enterprise to Revenue,11.276

CASH FLOW
Free to Cash Flow,1151000064.0
Operating to Cash Flow,2196999936.0

PROFITABILITY
Return on Equity,0.46775
Return on Assets,0.1376
Return on Invested Capital,0.3362335837969967
Return on Investment,-0.10316742081447963



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
