GENERAL STOCK INFO
Ticker,CDW
Company,CDW Corporation
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.cdw.com
Financial_summary,None

REVENUE
Total Revenue,21795799040.0
Revenue Per Share,161.48
Revenue Growth,-0.094

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.0, forward_eps=10.55)"
Net Earnings,1095399936.0
Earnings Growth,0.069

DEBT
Total Debt,6490299904.0
Debt to Equity,358.58

MARGINS
Profit Margins,0.05026
Gross Profit Margins,0.21471001
Operating Margins,0.085

DIVIDEND
Dividend Rate,2.48
Dividend Yield,0.0108
Five Year Avg Dividend Yield,1.08
Trailing Annual Dividend Rate,2.36
Trailing Annual Dividend Yield,0.010325967

FINANCIAL RATIO
Debt to Equity,358.58
Price to Cash Flow,2.3913526613239336e-07
Enterprise to EBITDA,18.198
Price to Book,16.931961
Price to Earnings,"PriceToEarnings(trailing_pe=28.5875, forward_pe=21.677725)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.0, forward_eps=10.55)"
Enterprise to Revenue,1.683

CASH FLOW
Free to Cash Flow,956362496.0
Operating to Cash Flow,1304099968.0

PROFITABILITY
Return on Equity,0.6986
Return on Assets,0.08258
Return on Invested Capital,0.16877493335019192
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
