GENERAL STOCK INFO
Ticker,MCK
Company,McKesson Corporation
Country,United States
Industry,Medical Distribution
Sector,Healthcare
Website,https://www.mckesson.com
Financial_summary,None

REVENUE
Total Revenue,291098001408.0
Revenue Per Share,2130.245
Revenue Growth,0.101

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=25.3, forward_eps=30.82)"
Net Earnings,3487000064.0
Earnings Growth,-0.233

DEBT
Total Debt,7368000000.0
Debt to Equity,None

MARGINS
Profit Margins,0.01198
Gross Profit Margins,0.04192
Operating Margins,0.01265

DIVIDEND
Dividend Rate,2.48
Dividend Yield,0.0055
Five Year Avg Dividend Yield,0.86
Trailing Annual Dividend Rate,2.24
Trailing Annual Dividend Yield,0.00494798

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,9.314773162312643e-08
Enterprise to EBITDA,13.405
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=17.95257, forward_pe=14.737185)"
Earnings Per Share,"EarningsPerShare(trailing_eps=25.3, forward_eps=30.82)"
Enterprise to Revenue,0.226

CASH FLOW
Free to Cash Flow,4876125184.0
Operating to Cash Flow,4905999872.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.04232
Return on Invested Capital,0.4732627674405108
Return on Investment,-0.3962500072727273



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
