GENERAL STOCK INFO
Ticker,RSG
Company,"Republic Services, Inc."
Country,United States
Industry,Waste Management
Sector,Industrials
Website,https://www.republicservices.com
Financial_summary,None

REVENUE
Total Revenue,14662700032.0
Revenue Per Share,46.322
Revenue Growth,0.063

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.16, forward_eps=5.95)"
Net Earnings,1638200064.0
Earnings Growth,0.153

DEBT
Total Debt,12270199808.0
Debt to Equity,118.755

MARGINS
Profit Margins,0.11173
Gross Profit Margins,0.40619
Operating Margins,0.19309999

DIVIDEND
Dividend Rate,2.14
Dividend Yield,0.012999999
Five Year Avg Dividend Yield,1.58
Trailing Annual Dividend Rate,2.02
Trailing Annual Dividend Yield,0.012335124

FINANCIAL RATIO
Debt to Equity,118.755
Price to Cash Flow,9.480562611378003e-08
Enterprise to EBITDA,15.138
Price to Book,5.0114374
Price to Earnings,"PriceToEarnings(trailing_pe=31.843023, forward_pe=27.615126)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.16, forward_eps=5.95)"
Enterprise to Revenue,4.352

CASH FLOW
Free to Cash Flow,1733124992.0
Operating to Cash Flow,3529299968.0

PROFITABILITY
Return on Equity,0.16533001
Return on Assets,0.05822
Return on Invested Capital,0.13351046317554738
Return on Investment,-0.0260528



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
