GENERAL STOCK INFO
Ticker,VTRS
Company,Viatris Inc.
Country,United States
Industry,Drug Manufacturers—Specialty & Generic
Sector,Healthcare
Website,https://www.viatris.com
Financial_summary,None

REVENUE
Total Revenue,15465600000.0
Revenue Per Share,12.85
Revenue Growth,-0.033

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.51, forward_eps=2.8)"
Net Earnings,1831500032.0
Earnings Growth,-0.069

DEBT
Total Debt,18624600064.0
Debt to Equity,89.26

MARGINS
Profit Margins,0.11842
Gross Profit Margins,0.42926
Operating Margins,0.14635

DIVIDEND
Dividend Rate,0.48
Dividend Yield,0.0442
Five Year Avg Dividend Yield,0.89
Trailing Annual Dividend Rate,0.48
Trailing Annual Dividend Yield,0.04456824

FINANCIAL RATIO
Debt to Equity,89.26
Price to Cash Flow,2.7306072904438242e-09
Enterprise to EBITDA,6.133
Price to Book,0.6238142
Price to Earnings,"PriceToEarnings(trailing_pe=7.1854305, forward_pe=3.8750002)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.51, forward_eps=2.8)"
Enterprise to Revenue,1.956

CASH FLOW
Free to Cash Flow,3973475072.0
Operating to Cash Flow,2462799872.0

PROFITABILITY
Return on Equity,0.09147
Return on Assets,0.027460001
Return on Invested Capital,0.09833768370842867
Return on Investment,0.025469337115839243



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
