GENERAL STOCK INFO
Ticker,CL
Company,Colgate-Palmolive Company
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://www.colgatepalmolive.com
Financial_summary,None

REVENUE
Total Revenue,19136000000.0
Revenue Per Share,23.063
Revenue Growth,0.103

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.91, forward_eps=3.43)"
Net Earnings,1587000064.0
Earnings Growth,0.16

DEBT
Total Debt,8723999744.0
Debt to Equity,2148.768

MARGINS
Profit Margins,0.08293
Gross Profit Margins,0.57227004
Operating Margins,0.20671

DIVIDEND
Dividend Rate,1.92
Dividend Yield,0.024500001
Five Year Avg Dividend Yield,2.38
Trailing Annual Dividend Rate,1.9
Trailing Annual Dividend Yield,0.024387112

FINANCIAL RATIO
Debt to Equity,2148.768
Price to Cash Flow,3.794103548971787e-08
Enterprise to EBITDA,17.827
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=41.099476, forward_pe=22.886297)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.91, forward_eps=3.43)"
Enterprise to Revenue,3.793

CASH FLOW
Free to Cash Flow,2068999936.0
Operating to Cash Flow,3281999872.0

PROFITABILITY
Return on Equity,2.3824499
Return on Assets,0.13605
Return on Invested Capital,0.1819119796620206
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
